user_id,learning_age,learning_age_lo,learning_age_hi,age_bracket,composite_score
u:h9Xz,21,63,65,Peak Learner (18-25),0.26
u:hBr1,67,66,68,Advanced Decline (66-80),0.2036
u:hCoJ,47,65,67,Mid Decline (36-50),0.2227
u:hDLF,18,61,63,Peak Learner (18-25),0.2856
u:hDZq,30,64,66,Early Decline (26-35),0.2408
u:hE6_,47,65,67,Mid Decline (36-50),0.2218
u:hE7I,23,63,65,Peak Learner (18-25),0.255
u:hEB6,28,64,66,Early Decline (26-35),0.2448
u:hEFW,26,64,66,Early Decline (26-35),0.248
u:hF_Y,23,63,65,Peak Learner (18-25),0.2531
u:hGcr,30,64,66,Early Decline (26-35),0.2419
u:hHM1,39,65,67,Mid Decline (36-50),0.2306
u:hISa,45,65,67,Mid Decline (36-50),0.2237
u:hIup,56,66,68,Late Decline (51-65),0.2134
u:hIye,39,65,67,Mid Decline (36-50),0.2298
u:hJDk,39,65,67,Mid Decline (36-50),0.2307
u:hJTA,56,66,68,Late Decline (51-65),0.214
u:hK-2,57,66,68,Late Decline (51-65),0.213
u:hKDH,44,65,67,Mid Decline (36-50),0.2251
u:hMo5,56,66,68,Late Decline (51-65),0.2138
u:hNPr,45,65,67,Mid Decline (36-50),0.2238
u:hNfg,18,60,62,Peak Learner (18-25),0.3009
u:hOf2,39,65,67,Mid Decline (36-50),0.2308
u:hQ7X,58,66,68,Late Decline (51-65),0.2117
u:hQA9,57,66,68,Late Decline (51-65),0.213
u:hQXf,74,67,69,Advanced Decline (66-80),0.1952
u:hSWF,39,65,67,Mid Decline (36-50),0.2308
u:hUHo,35,64,66,Early Decline (26-35),0.2354
u:hUXm,40,65,67,Mid Decline (36-50),0.2288
u:hU_d,41,65,67,Mid Decline (36-50),0.228
u:hUgO,53,66,68,Late Decline (51-65),0.2162
u:hUyl,55,66,68,Late Decline (51-65),0.2146
u:hWF7,40,65,67,Mid Decline (36-50),0.229
u:hWjQ,66,66,68,Advanced Decline (66-80),0.2048
u:hX-p,72,67,69,Advanced Decline (66-80),0.1979
u:hXDm,76,67,69,Advanced Decline (66-80),0.1937
u:hXhu,75,67,69,Advanced Decline (66-80),0.1941
u:hYY6,38,65,67,Mid Decline (36-50),0.2319
u:hYai,69,67,69,Advanced Decline (66-80),0.2017
u:hZ34,21,63,65,Peak Learner (18-25),0.2596
u:hZi2,80,68,70,Advanced Decline (66-80),0.1749
u:h_CQ,65,66,68,Late Decline (51-65),0.2058
u:h_VI,49,65,67,Mid Decline (36-50),0.2199
u:haQU,41,65,67,Mid Decline (36-50),0.2284
u:harc,21,63,65,Peak Learner (18-25),0.2592
u:hdgm,46,65,67,Mid Decline (36-50),0.2233
u:hdrp,51,65,68,Late Decline (51-65),0.2181
u:hgXj,34,64,66,Early Decline (26-35),0.2366
u:hl_-,80,70,71,Advanced Decline (66-80),0.1548
u:hm9G,18,61,64,Peak Learner (18-25),0.2819
u:hq1X,80,68,70,Advanced Decline (66-80),0.18
u:hqj0,23,63,65,Peak Learner (18-25),0.2553
u:hsZ0,18,60,63,Peak Learner (18-25),0.2986
u:ht1n,77,67,69,Advanced Decline (66-80),0.1918
u:htBb,36,64,66,Mid Decline (36-50),0.2335
u:hvkC,24,63,65,Peak Learner (18-25),0.251
u:hwGV,40,65,67,Mid Decline (36-50),0.2292
u:hyfV,26,64,66,Early Decline (26-35),0.2476
u:i14q,28,64,66,Early Decline (26-35),0.2441
u:i5RD,80,68,70,Advanced Decline (66-80),0.1749
u:i6SQ,47,65,67,Mid Decline (36-50),0.2225
u:iCkg,45,65,67,Mid Decline (36-50),0.2239
u:iD28,51,65,68,Late Decline (51-65),0.2183
u:iDYh,18,62,64,Peak Learner (18-25),0.2759
u:iDlh,20,63,65,Peak Learner (18-25),0.2646
u:iFIP,35,64,67,Early Decline (26-35),0.2346
u:iIYs,28,64,66,Early Decline (26-35),0.244
u:iK2H,61,66,68,Late Decline (51-65),0.2096
u:iKG9,19,62,64,Peak Learner (18-25),0.2729
u:iMT-,36,65,67,Mid Decline (36-50),0.2342
u:iMYw,60,66,68,Late Decline (51-65),0.2104
u:iMtq,25,63,66,Peak Learner (18-25),0.2497
u:iMvB,29,64,66,Early Decline (26-35),0.243
u:iNL4,25,63,66,Peak Learner (18-25),0.2504
u:iNYD,18,61,64,Peak Learner (18-25),0.2805
u:iOOh,45,65,67,Mid Decline (36-50),0.2241
u:iP1y,28,64,66,Early Decline (26-35),0.2442
u:iPKA,71,67,69,Advanced Decline (66-80),0.1991
u:iPSK,50,65,67,Mid Decline (36-50),0.2196
u:iQ9S,44,65,67,Mid Decline (36-50),0.2254
u:iQDK,80,68,70,Advanced Decline (66-80),0.1749
u:iQQT,66,66,68,Advanced Decline (66-80),0.2046
u:iT8o,30,64,66,Early Decline (26-35),0.2421
u:iUy0,42,65,67,Mid Decline (36-50),0.2267
u:iVF8,26,64,66,Early Decline (26-35),0.2476
u:iYwk,60,66,68,Late Decline (51-65),0.2101
u:iZbi,59,66,68,Late Decline (51-65),0.2107
u:ia1J,36,65,67,Mid Decline (36-50),0.2338
u:ibxm,51,65,67,Late Decline (51-65),0.2183
u:id2j,21,63,65,Peak Learner (18-25),0.2591
u:idHZ,56,66,68,Late Decline (51-65),0.2141
u:idXn,30,64,66,Early Decline (26-35),0.2418
u:igXB,27,64,66,Early Decline (26-35),0.2464
u:igfQ,78,67,69,Advanced Decline (66-80),0.1888
u:ih8J,30,64,66,Early Decline (26-35),0.2412
u:ih8R,27,64,66,Early Decline (26-35),0.2464
u:iji9,45,65,67,Mid Decline (36-50),0.2242
u:ik4g,27,64,66,Early Decline (26-35),0.2469
u:ikP3,26,64,66,Early Decline (26-35),0.2471
u:ikrS,37,64,67,Mid Decline (36-50),0.2322
u:ilJW,18,62,64,Peak Learner (18-25),0.2776
u:iljS,47,65,67,Mid Decline (36-50),0.2222
u:imTj,38,65,67,Mid Decline (36-50),0.2314
u:impk,71,67,69,Advanced Decline (66-80),0.1992
u:ioRj,48,65,67,Mid Decline (36-50),0.2211
u:iqnK,36,64,66,Mid Decline (36-50),0.2341
u:iqrR,54,66,68,Late Decline (51-65),0.216
u:irAU,57,66,68,Late Decline (51-65),0.2133
u:itIO,64,66,68,Late Decline (51-65),0.2068
u:iu6w,28,64,66,Early Decline (26-35),0.245
u:iubm,20,63,65,Peak Learner (18-25),0.2638
u:iumS,22,63,65,Peak Learner (18-25),0.2566
u:ivJA,67,66,68,Advanced Decline (66-80),0.2037
u:ivnx,34,64,66,Early Decline (26-35),0.2367
u:iw0b,73,67,69,Advanced Decline (66-80),0.1975
u:ixOE,28,64,66,Early Decline (26-35),0.2448
u:ixod,18,61,64,Peak Learner (18-25),0.2829
u:iyWB,20,63,65,Peak Learner (18-25),0.2648
u:iycO,23,63,65,Peak Learner (18-25),0.2535
u:izkz,52,65,68,Late Decline (51-65),0.2177
u:oMO,52,65,68,Late Decline (51-65),0.2178
u:oXk,80,69,71,Advanced Decline (66-80),0.1592
u:tJs,18,61,63,Peak Learner (18-25),0.2963
u:vxt,18,61,63,Peak Learner (18-25),0.2895
u:ydl,71,67,69,Advanced Decline (66-80),0.1995
